date,airport,dep_scheduled,dep_cancelled,dep_cancel_rate,dep_cancel_weather,dep_cancel_nas,dep_cancel_carrier,dep_cancel_security,dep_delayed15,dep_delay_rate15,dep_delay_minutes,arr_scheduled,arr_cancelled,arr_cancel_rate,arr_cancel_weather,arr_cancel_nas,arr_cancel_carrier,arr_cancel_security,arr_delayed15,arr_delay_rate15,arr_delay_minutes
2026-01-23,LGA,392,14,0.03571428571428571,14,0,0,0,40,0.10582010582010581,2916.0,391,4,0.010230179028132993,4,0,0,0,46,0.11886304909560723,3731.0
2026-01-24,JFK,242,27,0.1115702479338843,24,0,3,0,52,0.24186046511627907,4838.0,240,50,0.20833333333333334,48,0,2,0,30,0.15789473684210525,1904.0
2026-01-24,LGA,237,38,0.16033755274261605,34,0,4,0,32,0.16080402010050251,1859.0,237,58,0.24472573839662448,51,0,7,0,24,0.1340782122905028,1418.0
2026-01-25,JFK,261,231,0.8850574712643678,219,0,12,0,10,0.3333333333333333,685.0,264,253,0.9583333333333334,241,0,12,0,7,0.6363636363636364,1633.0
2026-01-25,LGA,361,330,0.9141274238227147,275,0,55,0,5,0.16129032258064516,242.0,362,358,0.988950276243094,302,0,56,0,3,0.75,2199.0
2026-01-26,JFK,260,158,0.6076923076923076,146,1,11,0,83,0.8137254901960784,12561.0,261,119,0.4559386973180077,106,1,12,0,120,0.8450704225352113,17087.0
2026-01-26,LGA,392,235,0.5994897959183674,188,11,36,0,124,0.7898089171974523,15528.0,392,191,0.4872448979591837,151,7,33,0,132,0.6567164179104478,15141.0
2026-01-27,JFK,243,47,0.1934156378600823,41,3,3,0,108,0.5510204081632653,11816.0,240,47,0.19583333333333333,42,3,2,0,116,0.6010362694300518,12724.0
2026-01-27,LGA,392,103,0.2627551020408163,83,15,5,0,159,0.5501730103806228,14293.0,392,103,0.2627551020408163,80,16,7,0,172,0.5951557093425606,20433.0
2026-01-28,JFK,240,13,0.05416666666666667,11,0,2,0,65,0.28634361233480177,5448.0,243,12,0.04938271604938271,9,0,3,0,57,0.24675324675324675,4174.0
2026-01-28,LGA,391,29,0.0741687979539642,27,0,2,0,105,0.2900552486187845,6611.0,391,25,0.0639386189258312,24,0,1,0,101,0.27595628415300544,8769.0
2026-01-29,JFK,261,0,0.0,0,0,0,0,66,0.25287356321839083,4164.0,262,0,0.0,0,0,0,0,70,0.26717557251908397,4318.0
2026-01-29,LGA,392,6,0.015306122448979591,2,0,4,0,96,0.24870466321243523,6567.0,392,6,0.015306122448979591,2,0,4,0,111,0.28756476683937826,6820.0
2026-01-30,JFK,261,2,0.007662835249042145,2,0,0,0,52,0.20077220077220076,4772.0,260,1,0.0038461538461538464,1,0,0,0,52,0.20077220077220076,3883.0
2026-01-30,LGA,392,14,0.03571428571428571,12,1,1,0,91,0.24074074074074073,7687.0,391,11,0.028132992327365727,10,0,1,0,103,0.2710526315789474,9403.0
2026-01-31,JFK,242,15,0.06198347107438017,14,0,1,0,38,0.16740088105726872,4115.0,240,15,0.0625,14,0,1,0,48,0.21333333333333335,3094.0
2026-01-31,LGA,237,24,0.10126582278481013,24,0,0,0,41,0.19248826291079812,3376.0,237,22,0.09282700421940929,22,0,0,0,52,0.24186046511627907,4503.0
